,level_0,index_x,Unnamed: 0,Area,Year_x,Value,index_y,id,Year_y,Borough,Frequency
45,45,48,2534,Harrow,2009,250000,45,45,2008,London,14836
46,46,49,2535,Havering,2009,200000,46,46,2008,London,18129
47,47,50,2536,Hillingdon,2009,230000,47,47,2008,London,25390
48,48,51,2537,Hounslow,2009,240000,48,48,2008,London,23962
49,49,52,2538,Islington,2009,345000,49,49,2008,London,29547
50,50,53,2539,Kensington and Chelsea,2009,680000,50,50,2008,London,22556
51,51,54,2540,Kingston upon Thames,2009,270000,51,51,2008,London,11554
52,52,55,2541,Lambeth,2009,275000,52,52,2008,London,35704
53,53,56,2542,Lewisham,2009,215000,53,53,2008,London,31726
54,54,57,2543,Merton,2009,250000,54,54,2008,London,15210
55,55,58,2544,Newham,2009,200000,55,55,2008,London,34379
56,56,59,2545,Redbridge,2009,230000,56,56,2008,London,24303
57,57,60,2546,Richmond upon Thames,2009,376425,57,57,2008,London,11882
58,58,61,2547,Southwark,2009,285000,58,58,2008,London,40550
59,59,62,2548,Sutton,2009,210000,59,59,2008,London,13821
60,60,63,2549,Tower Hamlets,2009,290000,60,60,2008,London,28538
61,61,64,2550,Waltham Forest,2009,211500,61,61,2008,London,25827
62,62,65,2551,Wandsworth,2009,350000,62,62,2008,London,25705
63,63,66,2552,Westminster,2009,499999,63,63,2008,London,63323
64,64,69,2701,Barking and Dagenham,2010,170000,64,0,2009,Barking and Dagenham,20140
65,65,70,2702,Barnet,2010,325000,65,1,2009,Barnet,26108
66,66,71,2703,Bexley,2010,215000,66,2,2009,Bexley,15778
67,67,72,2704,Brent,2010,283000,67,3,2009,Brent,28847
68,68,73,2705,Bromley,2010,275000,68,4,2009,Bromley,24555
69,69,74,2706,Camden,2010,478500,69,5,2009,Camden,33967
70,70,75,2707,Croydon,2010,220000,70,6,2009,Croydon,33124
71,71,76,2708,Ealing,2010,279275,71,7,2009,Ealing,33210
72,72,77,2709,Enfield,2010,241000,72,8,2009,Enfield,24180
73,73,78,2710,Greenwich,2010,245000,73,9,2009,Greenwich,26339
74,74,79,2711,Hackney,2010,290500,74,10,2009,Hackney,28961
75,75,80,2712,Hammersmith and Fulham,2010,460000,75,11,2009,Hammersmith and Fulham,23179
76,76,81,2713,Haringey,2010,290000,76,12,2009,Haringey,26272
77,77,82,2714,Harrow,2010,291000,77,13,2009,Harrow,15286
78,78,83,2715,Havering,2010,221000,78,14,2009,Havering,17142
79,79,84,2716,Hillingdon,2010,249999,79,15,2009,Hillingdon,24924
80,80,85,2717,Hounslow,2010,249950,80,16,2009,Hounslow,23504
81,81,86,2718,Islington,2010,387498,81,17,2009,Islington,28858
82,82,87,2719,Kensington and Chelsea,2010,750000,82,18,2009,Kensington and Chelsea,20837
83,83,88,2720,Kingston upon Thames,2010,300000,83,19,2009,Kingston upon Thames,11130
84,84,89,2721,Lambeth,2010,302000,84,20,2009,Lambeth,35084
85,85,90,2722,Lewisham,2010,235000,85,21,2009,Lewisham,29825
86,86,91,2723,Merton,2010,289000,86,22,2009,Merton,14786
87,87,92,2724,Newham,2010,220000,87,23,2009,Newham,33373
88,88,93,2725,Redbridge,2010,250000,88,24,2009,Redbridge,24057
89,89,94,2726,Richmond upon Thames,2010,400000,89,25,2009,Richmond upon Thames,11695
90,90,95,2727,Southwark,2010,314500,90,26,2009,Southwark,36766
91,91,96,2728,Sutton,2010,235000,91,27,2009,Sutton,13137
92,92,97,2729,Tower Hamlets,2010,305000,92,28,2009,Tower Hamlets,27147
93,93,98,2730,Waltham Forest,2010,230000,93,29,2009,Waltham Forest,27492
94,94,99,2731,Wandsworth,2010,380000,94,30,2009,Wandsworth,25660
95,95,100,2732,Westminster,2010,580000,95,31,2009,Westminster,63856
96,96,103,2881,Barking and Dagenham,2011,170000,96,32,2009,London,20140
97,97,104,2882,Barnet,2011,325000,97,33,2009,London,26108
98,98,105,2883,Bexley,2011,215000,98,34,2009,London,15778
99,99,106,2884,Brent,2011,300000,99,35,2009,London,28847
100,100,107,2885,Bromley,2011,275000,100,36,2009,London,24555
101,101,108,2886,Camden,2011,483500,101,37,2009,London,33967
102,102,109,2887,Croydon,2011,220000,102,38,2009,London,33124
103,103,110,2888,Ealing,2011,293000,103,39,2009,London,33210
104,104,111,2889,Enfield,2011,240000,104,40,2009,London,24180
105,105,112,2890,Greenwich,2011,249995,105,41,2009,London,26339
106,106,113,2891,Hackney,2011,310000,106,42,2009,London,28961
107,107,114,2892,Hammersmith and Fulham,2011,465000,107,43,2009,London,23179
108,108,115,2893,Haringey,2011,303000,108,44,2009,London,26272
109,109,116,2894,Harrow,2011,294000,109,45,2009,London,15286
110,110,117,2895,Havering,2011,220000,110,46,2009,London,17142
111,111,118,2896,Hillingdon,2011,249950,111,47,2009,London,24924
112,112,119,2897,Hounslow,2011,250000,112,48,2009,London,23504
113,113,120,2898,Islington,2011,399995,113,49,2009,London,28858
114,114,121,2899,Kensington and Chelsea,2011,790750,114,50,2009,London,20837
115,115,122,2900,Kingston upon Thames,2011,300000,115,51,2009,London,11130
116,116,123,2901,Lambeth,2011,310000,116,52,2009,London,35084
117,117,124,2902,Lewisham,2011,240000,117,53,2009,London,29825
118,118,125,2903,Merton,2011,295000,118,54,2009,London,14786
119,119,126,2904,Newham,2011,219000,119,55,2009,London,33373
120,120,127,2905,Redbridge,2011,250000,120,56,2009,London,24057
121,121,128,2906,Richmond upon Thames,2011,420000,121,57,2009,London,11695
122,122,129,2907,Southwark,2011,320000,122,58,2009,London,36766
123,123,130,2908,Sutton,2011,233000,123,59,2009,London,13137
124,124,131,2909,Tower Hamlets,2011,300000,124,60,2009,London,27147
125,125,132,2910,Waltham Forest,2011,232000,125,61,2009,London,27492
126,126,133,2911,Wandsworth,2011,390000,126,62,2009,London,25660
127,127,134,2912,Westminster,2011,600000,127,63,2009,London,63856
128,128,137,3061,Barking and Dagenham,2012,174000,128,0,2010,Barking and Dagenham,19574
129,129,138,3062,Barnet,2012,330000,129,1,2010,Barnet,25691
130,130,139,3063,Bexley,2012,210000,130,2,2010,Bexley,14239
131,131,140,3064,Brent,2012,322500,131,3,2010,Brent,29349
132,132,141,3065,Bromley,2012,277500,132,4,2010,Bromley,22033
133,133,142,3066,Camden,2012,500000,133,5,2010,Camden,33729
134,134,143,3067,Croydon,2012,230000,134,6,2010,Croydon,32535
135,135,144,3068,Ealing,2012,310000,135,7,2010,Ealing,35531
136,136,145,3069,Enfield,2012,248000,136,8,2010,Enfield,23833
137,137,146,3070,Greenwich,2012,245000,137,9,2010,Greenwich,24683
138,138,147,3071,Hackney,2012,325000,138,10,2010,Hackney,28091
139,139,148,3072,Hammersmith and Fulham,2012,490000,139,11,2010,Hammersmith and Fulham,23744
140,140,149,3073,Haringey,2012,315000,140,12,2010,Haringey,24582
141,141,150,3074,Harrow,2012,302000,141,13,2010,Harrow,15326
142,142,151,3075,Havering,2012,221000,142,14,2010,Havering,17495
143,143,152,3076,Hillingdon,2012,250000,143,15,2010,Hillingdon,23641
144,144,153,3077,Hounslow,2012,265000,144,16,2010,Hounslow,23551
145,145,154,3078,Islington,2012,410000,145,17,2010,Islington,27941
146,146,155,3079,Kensington and Chelsea,2012,890714,146,18,2010,Kensington and Chelsea,21123
147,147,156,3080,Kingston upon Thames,2012,317500,147,19,2010,Kingston upon Thames,11107
148,148,157,3081,Lambeth,2012,321250,148,20,2010,Lambeth,35461
149,149,158,3082,Lewisham,2012,249000,149,21,2010,Lewisham,28988
150,150,159,3083,Merton,2012,290000,150,22,2010,Merton,14593
151,151,160,3084,Newham,2012,219000,151,23,2010,Newham,35287
152,152,161,3085,Redbridge,2012,265000,152,24,2010,Redbridge,24020
153,153,162,3086,Richmond upon Thames,2012,430000,153,25,2010,Richmond upon Thames,11717
154,154,163,3087,Southwark,2012,332250,154,26,2010,Southwark,36952
155,155,164,3088,Sutton,2012,240000,155,27,2010,Sutton,12723
156,156,165,3089,Tower Hamlets,2012,305000,156,28,2010,Tower Hamlets,28056
157,157,166,3090,Waltham Forest,2012,241500,157,29,2010,Waltham Forest,27410
158,158,167,3091,Wandsworth,2012,415750,158,30,2010,Wandsworth,25269
159,159,168,3092,Westminster,2012,635000,159,31,2010,Westminster,63526
160,160,171,3241,Barking and Dagenham,2013,180995,160,32,2010,London,19574
161,161,172,3242,Barnet,2013,345000,161,33,2010,London,25691
162,162,173,3243,Bexley,2013,225000,162,34,2010,London,14239
163,163,174,3244,Brent,2013,347500,163,35,2010,London,29349
164,164,175,3245,Bromley,2013,295000,164,36,2010,London,22033
165,165,176,3246,Camden,2013,585000,165,37,2010,London,33729
166,166,177,3247,Croydon,2013,239950,166,38,2010,London,32535
167,167,178,3248,Ealing,2013,326000,167,39,2010,London,35531
168,168,179,3249,Enfield,2013,250000,168,40,2010,London,23833
169,169,180,3250,Greenwich,2013,275000,169,41,2010,London,24683
170,170,181,3251,Hackney,2013,375000,170,42,2010,London,28091
171,171,182,3252,Hammersmith and Fulham,2013,561440,171,43,2010,London,23744
172,172,183,3253,Haringey,2013,339800,172,44,2010,London,24582
173,173,184,3254,Harrow,2013,325000,173,45,2010,London,15326
174,174,185,3255,Havering,2013,232250,174,46,2010,London,17495
175,175,186,3256,Hillingdon,2013,269950,175,47,2010,London,23641
176,176,187,3257,Hounslow,2013,280000,176,48,2010,London,23551
177,177,188,3258,Islington,2013,465000,177,49,2010,London,27941
178,178,189,3259,Kensington and Chelsea,2013,980000,178,50,2010,London,21123
179,179,190,3260,Kingston upon Thames,2013,335000,179,51,2010,London,11107
180,180,191,3261,Lambeth,2013,350000,180,52,2010,London,35461
181,181,192,3262,Lewisham,2013,260000,181,53,2010,London,28988
182,182,193,3263,Merton,2013,321250,182,54,2010,London,14593
183,183,194,3264,Newham,2013,230000,183,55,2010,London,35287
184,184,195,3265,Redbridge,2013,275000,184,56,2010,London,24020
185,185,196,3266,Richmond upon Thames,2013,475000,185,57,2010,London,11717
186,186,197,3267,Southwark,2013,350000,186,58,2010,London,36952
187,187,198,3268,Sutton,2013,250000,187,59,2010,London,12723
188,188,199,3269,Tower Hamlets,2013,329000,188,60,2010,London,28056
189,189,200,3270,Waltham Forest,2013,265000,189,61,2010,London,27410
190,190,201,3271,Wandsworth,2013,465000,190,62,2010,London,25269
191,191,202,3272,Westminster,2013,725000,191,63,2010,London,63526
192,192,205,3421,Barking and Dagenham,2014,215000,192,0,2011,Barking and Dagenham,18730
193,193,206,3422,Barnet,2014,400000,193,1,2011,Barnet,26393
194,194,207,3423,Bexley,2014,250000,194,2,2011,Bexley,12325
195,195,208,3424,Brent,2014,385000,195,3,2011,Brent,31206
196,196,209,3425,Bromley,2014,335000,196,4,2011,Bromley,22140
197,197,210,3426,Camden,2014,675000,197,5,2011,Camden,36221
198,198,211,3427,Croydon,2014,265000,198,6,2011,Croydon,32372
199,199,212,3428,Ealing,2014,387775,199,7,2011,Ealing,32879
200,200,213,3429,Enfield,2014,285000,200,8,2011,Enfield,23589
201,201,214,3430,Greenwich,2014,317500,201,9,2011,Greenwich,22845
202,202,215,3431,Hackney,2014,430000,202,10,2011,Hackney,27666
203,203,216,3432,Hammersmith and Fulham,2014,661000,203,11,2011,Hammersmith and Fulham,23675
204,204,217,3433,Haringey,2014,405000,204,12,2011,Haringey,25357
205,205,218,3434,Harrow,2014,370000,205,13,2011,Harrow,14023
206,206,219,3435,Havering,2014,250000,206,14,2011,Havering,17454
207,207,220,3436,Hillingdon,2014,305750,207,15,2011,Hillingdon,24055
208,208,221,3437,Hounslow,2014,319950,208,16,2011,Hounslow,24197
209,209,222,3438,Islington,2014,535000,209,17,2011,Islington,27524
210,210,223,3439,Kensington and Chelsea,2014,1197500,210,18,2011,Kensington and Chelsea,20569
211,211,224,3440,Kingston upon Thames,2014,385000,211,19,2011,Kingston upon Thames,11089
212,212,225,3441,Lambeth,2014,420000,212,20,2011,Lambeth,36895
213,213,226,3442,Lewisham,2014,315000,213,21,2011,Lewisham,27916
214,214,227,3443,Merton,2014,385000,214,22,2011,Merton,14461
215,215,228,3444,Newham,2014,250000,215,23,2011,Newham,31910
216,216,229,3445,Redbridge,2014,300000,216,24,2011,Redbridge,24883
217,217,230,3446,Richmond upon Thames,2014,534995,217,25,2011,Richmond upon Thames,11984
218,218,231,3447,Southwark,2014,420000,218,26,2011,Southwark,34850
219,219,232,3448,Sutton,2014,285000,219,27,2011,Sutton,11867
220,220,233,3449,Tower Hamlets,2014,385000,220,28,2011,Tower Hamlets,29411
221,221,234,3450,Waltham Forest,2014,320000,221,29,2011,Waltham Forest,25756
222,222,235,3451,Wandsworth,2014,532250,222,30,2011,Wandsworth,23311
223,223,236,3452,Westminster,2014,875000,223,31,2011,Westminster,66350
224,224,239,3601,Barking and Dagenham,2015,245500,224,32,2011,London,18730
225,225,240,3602,Barnet,2015,450000,225,33,2011,London,26393
226,226,241,3603,Bexley,2015,285000,226,34,2011,London,12325
227,227,242,3604,Brent,2015,415000,227,35,2011,London,31206
228,228,243,3605,Bromley,2015,375000,228,36,2011,London,22140
229,229,244,3606,Camden,2015,705000,229,37,2011,London,36221
230,230,245,3607,Croydon,2015,306000,230,38,2011,London,32372
231,231,246,3608,Ealing,2015,432000,231,39,2011,London,32879
232,232,247,3609,Enfield,2015,331000,232,40,2011,London,23589
233,233,248,3610,Greenwich,2015,351000,233,41,2011,London,22845
234,234,249,3611,Hackney,2015,490000,234,42,2011,London,27666
235,235,250,3612,Hammersmith and Fulham,2015,730000,235,43,2011,London,23675
236,236,251,3613,Haringey,2015,439498,236,44,2011,London,25357
237,237,252,3614,Harrow,2015,400000,237,45,2011,London,14023
238,238,253,3615,Havering,2015,287500,238,46,2011,London,17454
239,239,254,3616,Hillingdon,2015,352250,239,47,2011,London,24055
240,240,255,3617,Hounslow,2015,355000,240,48,2011,London,24197
241,241,256,3618,Islington,2015,580000,241,49,2011,London,27524
242,242,257,3619,Kensington and Chelsea,2015,1175000,242,50,2011,London,20569
243,243,258,3620,Kingston upon Thames,2015,413500,243,51,2011,London,11089
244,244,259,3621,Lambeth,2015,460000,244,52,2011,London,36895
245,245,260,3622,Lewisham,2015,360000,245,53,2011,London,27916
246,246,261,3623,Merton,2015,420000,246,54,2011,London,14461
247,247,262,3624,Newham,2015,310000,247,55,2011,London,31910
248,248,263,3625,Redbridge,2015,350000,248,56,2011,London,24883
249,249,264,3626,Richmond upon Thames,2015,577750,249,57,2011,London,11984
250,250,265,3627,Southwark,2015,475000,250,58,2011,London,34850
251,251,266,3628,Sutton,2015,320250,251,59,2011,London,11867
252,252,267,3629,Tower Hamlets,2015,425000,252,60,2011,London,29411
253,253,268,3630,Waltham Forest,2015,372000,253,61,2011,London,25756
254,254,269,3631,Wandsworth,2015,560000,254,62,2011,London,23311
255,255,270,3632,Westminster,2015,890000,255,63,2011,London,66350
256,256,273,3781,Barking and Dagenham,2016,290000,256,0,2012,Barking and Dagenham,17364
257,257,274,3782,Barnet,2016,476500,257,1,2012,Barnet,25662
258,258,275,3783,Bexley,2016,328000,258,2,2012,Bexley,12365
259,259,276,3784,Brent,2016,445000,259,3,2012,Brent,28611
260,260,277,3785,Bromley,2016,420000,260,4,2012,Bromley,20655
261,261,278,3786,Camden,2016,735000,261,5,2012,Camden,33672
262,262,279,3787,Croydon,2016,338000,262,6,2012,Croydon,32416
263,263,280,3788,Ealing,2016,465000,263,7,2012,Ealing,30978
264,264,281,3789,Enfield,2016,385000,264,8,2012,Enfield,22664
265,265,282,3790,Greenwich,2016,395000,265,9,2012,Greenwich,21479
266,266,283,3791,Hackney,2016,535250,266,10,2012,Hackney,28571
267,267,284,3792,Hammersmith and Fulham,2016,730000,267,11,2012,Hammersmith and Fulham,22549
268,268,285,3793,Haringey,2016,460000,268,12,2012,Haringey,24787
269,269,286,3794,Harrow,2016,460000,269,13,2012,Harrow,13818
270,270,287,3795,Havering,2016,332000,270,14,2012,Havering,16832
271,271,288,3796,Hillingdon,2016,400000,271,15,2012,Hillingdon,21574
272,272,289,3797,Hounslow,2016,380000,272,16,2012,Hounslow,23804
273,273,290,3798,Islington,2016,620000,273,17,2012,Islington,28017
274,274,291,3799,Kensington and Chelsea,2016,1200000,274,18,2012,Kensington and Chelsea,21358
275,275,292,3800,Kingston upon Thames,2016,460000,275,19,2012,Kingston upon Thames,10584
276,276,293,3801,Lambeth,2016,507600,276,20,2012,Lambeth,35919
277,277,294,3802,Lewisham,2016,387000,277,21,2012,Lewisham,25324
278,278,295,3803,Merton,2016,450000,278,22,2012,Merton,13686
279,279,296,3804,Newham,2016,355000,279,23,2012,Newham,32739
280,280,297,3805,Redbridge,2016,390000,280,24,2012,Redbridge,22915
281,281,298,3806,Richmond upon Thames,2016,605000,281,25,2012,Richmond upon Thames,11923
282,282,299,3807,Southwark,2016,512750,282,26,2012,Southwark,32759
283,283,300,3808,Sutton,2016,347500,283,27,2012,Sutton,11475
284,284,301,3809,Tower Hamlets,2016,470000,284,28,2012,Tower Hamlets,29613
285,285,302,3810,Waltham Forest,2016,422000,285,29,2012,Waltham Forest,24434
286,286,303,3811,Wandsworth,2016,644000,286,30,2012,Wandsworth,26144
287,287,304,3812,Westminster,2016,1024500,287,31,2012,Westminster,63636
288,288,307,3961,Barking and Dagenham,2017,300000,288,32,2012,London,17364
289,289,308,3962,Barnet,2017,533500,289,33,2012,London,25662
290,290,309,3963,Bexley,2017,342500,290,34,2012,London,12365
291,291,310,3964,Brent,2017,499950,291,35,2012,London,28611
292,292,311,3965,Bromley,2017,440000,292,36,2012,London,20655
293,293,312,3966,Camden,2017,760000,293,37,2012,London,33672
294,294,313,3967,Croydon,2017,365000,294,38,2012,London,32416
295,295,314,3968,Ealing,2017,485000,295,39,2012,London,30978
296,296,315,3969,Enfield,2017,402500,296,40,2012,London,22664
297,297,316,3970,Greenwich,2017,420000,297,41,2012,London,21479
298,298,317,3971,Hackney,2017,530000,298,42,2012,London,28571
299,299,318,3972,Hammersmith and Fulham,2017,777475,299,43,2012,London,22549
300,300,319,3973,Haringey,2017,540000,300,44,2012,London,24787
301,301,320,3974,Harrow,2017,500000,301,45,2012,London,13818
302,302,321,3975,Havering,2017,350000,302,46,2012,London,16832
303,303,322,3976,Hillingdon,2017,415000,303,47,2012,London,21574
304,304,323,3977,Hounslow,2017,395000,304,48,2012,London,23804
305,305,324,3978,Islington,2017,615000,305,49,2012,London,28017
306,306,325,3979,Kensington and Chelsea,2017,1315000,306,50,2012,London,21358
307,307,326,3980,Kingston upon Thames,2017,487250,307,51,2012,London,10584
308,308,327,3981,Lambeth,2017,518110,308,52,2012,London,35919
309,309,328,3982,Lewisham,2017,430000,309,53,2012,London,25324
310,310,329,3983,Merton,2017,470000,310,54,2012,London,13686
311,311,330,3984,Newham,2017,390500,311,55,2012,London,32739
312,312,331,3985,Redbridge,2017,420000,312,56,2012,London,22915
313,313,332,3986,Richmond upon Thames,2017,650000,313,57,2012,London,11923
314,314,333,3987,Southwark,2017,530000,314,58,2012,London,32759
315,315,334,3988,Sutton,2017,367000,315,59,2012,London,11475
316,316,335,3989,Tower Hamlets,2017,490000,316,60,2012,London,29613
317,317,336,3990,Waltham Forest,2017,445000,317,61,2012,London,24434
318,318,337,3991,Wandsworth,2017,654000,318,62,2012,London,26144
319,319,338,3992,Westminster,2017,1025000,319,63,2012,London,63636
320,320,1,2341,London,2008,190000,320,0,2013,Barking and Dagenham,16535
321,321,2,2342,London,2008,280000,321,1,2013,Barnet,23214
322,322,3,2343,London,2008,210000,322,2,2013,Bexley,11914
323,323,4,2344,London,2008,275000,323,3,2013,Brent,24684
324,324,5,2345,London,2008,250000,324,4,2013,Bromley,19488
325,325,6,2346,London,2008,440000,325,5,2013,Camden,29303
326,326,7,2347,London,2008,226500,326,6,2013,Croydon,28451
327,327,8,2348,London,2008,270000,327,7,2013,Ealing,26733
328,328,9,2349,London,2008,234600,328,8,2013,Enfield,22355
329,329,10,2350,London,2008,230000,329,9,2013,Greenwich,19742
330,330,11,2351,London,2008,265000,330,10,2013,Hackney,26289
331,331,12,2352,London,2008,435000,331,11,2013,Hammersmith and Fulham,19343
332,332,13,2353,London,2008,250000,332,12,2013,Haringey,21475
333,333,14,2354,London,2008,275000,333,13,2013,Harrow,12448
334,334,15,2355,London,2008,222500,334,14,2013,Havering,15482
335,335,16,2356,London,2008,245000,335,15,2013,Hillingdon,19110
336,336,17,2357,London,2008,249000,336,16,2013,Hounslow,20016
337,337,18,2358,London,2008,350000,337,17,2013,Islington,24686
338,338,19,2359,London,2008,701000,338,18,2013,Kensington and Chelsea,18409
339,339,20,2360,London,2008,285000,339,19,2013,Kingston upon Thames,9465
340,340,21,2361,London,2008,275000,340,20,2013,Lambeth,33063
341,341,22,2362,London,2008,227000,341,21,2013,Lewisham,22879
342,342,23,2363,London,2008,261500,342,22,2013,Merton,12000
343,343,24,2364,London,2008,235000,343,23,2013,Newham,28599
344,344,25,2365,London,2008,250000,344,24,2013,Redbridge,20462
345,345,26,2366,London,2008,375000,345,25,2013,Richmond upon Thames,10756
346,346,27,2367,London,2008,278000,346,26,2013,Southwark,32266
347,347,28,2368,London,2008,230000,347,27,2013,Sutton,10362
348,348,29,2369,London,2008,289998,348,28,2013,Tower Hamlets,27529
349,349,30,2370,London,2008,231000,349,29,2013,Waltham Forest,22640
350,350,31,2371,London,2008,350000,350,30,2013,Wandsworth,23071
351,351,32,2372,London,2008,495000,351,31,2013,Westminster,55722
352,352,35,2521,London,2009,160000,352,32,2013,London,16535
353,353,36,2522,London,2009,290000,353,33,2013,London,23214
354,354,37,2523,London,2009,196000,354,34,2013,London,11914
355,355,38,2524,London,2009,275000,355,35,2013,London,24684
356,356,39,2525,London,2009,249000,356,36,2013,London,19488
357,357,40,2526,London,2009,417500,357,37,2013,London,29303
358,358,41,2527,London,2009,200000,358,38,2013,London,28451
359,359,42,2528,London,2009,257750,359,39,2013,London,26733
360,360,43,2529,London,2009,225000,360,40,2013,London,22355
361,361,44,2530,London,2009,220000,361,41,2013,London,19742
362,362,45,2531,London,2009,275000,362,42,2013,London,26289
363,363,46,2532,London,2009,420000,363,43,2013,London,19343
364,364,47,2533,London,2009,250000,364,44,2013,London,21475
365,365,48,2534,London,2009,250000,365,45,2013,London,12448
366,366,49,2535,London,2009,200000,366,46,2013,London,15482
367,367,50,2536,London,2009,230000,367,47,2013,London,19110
368,368,51,2537,London,2009,240000,368,48,2013,London,20016
369,369,52,2538,London,2009,345000,369,49,2013,London,24686
370,370,53,2539,London,2009,680000,370,50,2013,London,18409
371,371,54,2540,London,2009,270000,371,51,2013,London,9465
372,372,55,2541,London,2009,275000,372,52,2013,London,33063
373,373,56,2542,London,2009,215000,373,53,2013,London,22879
374,374,57,2543,London,2009,250000,374,54,2013,London,12000
375,375,58,2544,London,2009,200000,375,55,2013,London,28599
376,376,59,2545,London,2009,230000,376,56,2013,London,20462
377,377,60,2546,London,2009,376425,377,57,2013,London,10756
378,378,61,2547,London,2009,285000,378,58,2013,London,32266
379,379,62,2548,London,2009,210000,379,59,2013,London,10362
380,380,63,2549,London,2009,290000,380,60,2013,London,27529
381,381,64,2550,London,2009,211500,381,61,2013,London,22640
382,382,65,2551,London,2009,350000,382,62,2013,London,23071
383,383,66,2552,London,2009,499999,383,63,2013,London,55722
384,384,69,2701,London,2010,170000,384,0,2014,Barking and Dagenham,16228
385,385,70,2702,London,2010,325000,385,1,2014,Barnet,23035
386,386,71,2703,London,2010,215000,386,2,2014,Bexley,12204
387,387,72,2704,London,2010,283000,387,3,2014,Brent,25211
388,388,73,2705,London,2010,275000,388,4,2014,Bromley,20185
389,389,74,2706,London,2010,478500,389,5,2014,Camden,27939
390,390,75,2707,London,2010,220000,390,6,2014,Croydon,28347
391,391,76,2708,London,2010,279275,391,7,2014,Ealing,25712
392,392,77,2709,London,2010,241000,392,8,2014,Enfield,22412
393,393,78,2710,London,2010,245000,393,9,2014,Greenwich,20624
394,394,79,2711,London,2010,290500,394,10,2014,Hackney,25200
395,395,80,2712,London,2010,460000,395,11,2014,Hammersmith and Fulham,19752
396,396,81,2713,London,2010,290000,396,12,2014,Haringey,23549
397,397,82,2714,London,2010,291000,397,13,2014,Harrow,12299
398,398,83,2715,London,2010,221000,398,14,2014,Havering,15244
399,399,84,2716,London,2010,249999,399,15,2014,Hillingdon,21633
400,400,85,2717,London,2010,249950,400,16,2014,Hounslow,20362
401,401,86,2718,London,2010,387498,401,17,2014,Islington,25694
